F 1		Убедиться что в предложенном списке находятся 3 города – Москва, Санкт-Петербург и Екатеринбург											
F 2		Проверка выбора из предложенного списка город Москва											
F 3		Проверка выбора из предложенного списка город Санкт-Петербург											
F 4		Проверка выбора из предложенного списка город Екатеринбург											
F 5		Вызов такси на адрес из другого города											
F 6		Убедиться что после выбора города пользователю доступно вызвать такси											
F 7		Проверка построения маршрута, выбрав пункт отправления и назначения на карте											
F 8		Попробовать на карте выбрать место, где нет дороги - озеро, лес											
F 9		Проверка построения маршрута, выбрав пункт отправления и назначения из истории заказов											
F 10	Выбор из истории заказов, если история пустая											
F 11	Проверка построения маршрута, выбрав пункт отправления и назначения указав адреса из списка любимых											
F 12	Выбор из списка любимых адресов, если он пустой											
F 13	Проверка построения маршрута, выбрав пункт отправления и назначения через поиск адресов											
F 14	Поиск адреса путем ввода - ввести несуществующий адрес/набор букв и цифр											
F 15	Проверка построения маршрута, выбрав пункт отправления и назначения с помощью микрофона											
F 16	Что будет, если введем один и тот же адрес отправления и назначения											
F 17	Пустой адрес отправления / назначения											
F 18	Проверка добавления адресов в раздел Любимые адреса											
F 19	Проверка построения маршрута при выборе 2х адресов											
F 20	Проверка построения маршрута при выборе 3х адресов											
F 21	Проверка маршрута построенного с использованием более 3х адресов											
F 22	Построить маршрут дальностью 500 м.											
F 23	Построить маршрут дальностью менее 500 м.											
F 24	Построить маршрут дальностью 1 км.											
F 25	Убедиться что после построения маршрута рассчиталась конечная стоимость поездки											
F 26	Проверка выбора тарифа поездки эконом. Убедиться что после выбора тарифа эконом стоимость поездки не увеличилась											
F 27	Проверка выбора тарифа поездки бизнес-класс. Убедиться что после выбора тарифа бизнес-класс базовая стоимость поездки увеличилась на 30%											
F 28	Проверка выбора тарифа поездки люкс. Убедиться что после выбора тарифа люкс базовая стоимость поездки увеличилась на 50%											
F 29	Проверка выбора дополнительной функции: наличие детского кресла											
F 30	Проверка выбора дополнительной функции: перевозка животных											
F 31	Проверка выбора дополнительной функции: багаж более 50 кг.											
F 32	Проверка выбора дополнительной функции: квитанция об оплате											
F 33	Проверка выбора дополнительной функции: курение в машине											
F 34	Проверка выбора дополнительной функции: оплата с помощью карты											
F 35	Убедиться что после выбора дополнительной функции стоимость поездки изменилась в соответствии с выбором: наличие детского кресла – бесплатная опция											
F 36	Убедиться что после выбора дополнительной функции стоимость поездки изменилась в соответствии с выбором: квитанция об оплате – бесплатная опция											
F 37	Убедиться что после выбора дополнительной функции стоимость поездки изменилась в соответствии с выбором: курение в машине – бесплатная опция											
F 38	Убедиться что после выбора дополнительной функции стоимость поездки изменилась в соответствии с выбором: оплата картой – бесплатная опция											
F 39	Убедиться что после выбора дополнительной функции стоимость поездки изменилась в соответствии с выбором: перевозка животных – +100 р. к базовой стоимости											
F 40	Убедиться что после выбора дополнительной функции стоимость поездки изменилась в соответствии с выбором: перевозка багажа более 50 кг. – +50 р. к базовой стоимости											
F 41	Убедиться что после выбора тарифа и дополнительной функции стоимость тарифа изменилась в соответствии с выбором: тариф эконом + детское кресло											
F 42	Убедиться что после выбора тарифа и дополнительной функции стоимость тарифа изменилась в соответствии с выбором: тариф эконом + багаж более 50 кг											
F 43	Убедиться что после выбора тарифа и дополнительной функции стоимость тарифа изменилась в соответствии с выбором: тариф люкс + перевозка животных											
F 44	Проверить при заказе выбрать точную дату и время подачи такси											
F 45	Указать дату и время в прошедшем времени											
F 46	Указать дату и время в далеком будущем времени											
F 47	Указать несуществующую дату и время (например, 32 января)											
F 48	Проверить работу кнопки Вызвать такси после выбора маршрута, тарифа и дополнительных опций											
F 49	Убедиться что после Вызвать такси заявка отправлена и такси приедет											
F 50	Попытаться нажать несколько раз на кнопку Вызвать такси на один и тот же маршрут											
